Pclass,Sex,Age,Fare,Embarked,Title,IsAlone,Age*Class
2,1,1,1,0,2,1,2
3,0,1,1,0,1,1,3
1,0,0,3,0,4,0,0
2,1,0,2,0,2,0,0
1,0,2,2,0,1,1,2
3,1,0,2,1,2,0,0
1,0,3,2,0,5,1,3
2,0,2,2,0,1,0,4
3,0,1,2,0,1,0,3
1,0,1,2,1,1,1,1
1,0,3,3,1,1,0,3
3,0,1,1,0,1,1,3
3,0,1,0,1,1,1,3
1,0,65,2,0,1,1,65
1,1,2,3,0,3,0,2
2,1,3,1,0,2,1,6
3,0,1,0,2,1,1,3
1,0,2,2,0,1,1,2
3,0,2,1,0,1,1,6
1,0,2,3,0,1,1,2
2,0,2,1,0,1,1,4
3,0,1,1,0,1,1,3
3,0,2,0,0,1,1,6
2,0,1,0,0,1,1,2
1,0,3,2,0,1,1,3
3,0,1,0,2,1,1,3
3,1,0,2,1,2,0,0
3,0,1,0,0,1,1,3
3,0,2,1,0,1,1,6
2,1,2,2,0,3,0,4
2,1,1,1,1,3,1,2
3,1,1,1,0,2,1,3
1,0,2,3,0,1,1,2
2,0,2,2,0,1,0,4
3,0,1,0,0,1,0,3
3,0,1,0,0,1,1,3
3,1,0,1,0,2,0,0
3,0,0,3,0,4,0,0
2,0,1,0,0,1,1,2
3,0,3,1,0,1,1,9
3,1,3,1,0,3,1,9
1,0,1,3,1,1,0,1
3,1,1,2,0,2,0,3
1,1,2,3,0,3,0,2
1,0,3,2,1,1,1,3
3,0,1,1,0,1,1,3
3,0,0,2,0,4,0,0
3,0,1,2,0,1,0,3
3,0,1,0,0,1,1,3
1,0,3,2,0,1,1,3
1,0,71,3,1,1,1,71
3,0,1,1,0,1,1,3
3,0,1,2,1,1,1,3
1,1,3,3,1,2,0,3
3,0,1,2,0,1,1,3
1,1,1,3,0,3,0,1
3,0,1,0,0,1,1,3
3,0,1,1,0,1,1,3
3,1,1,0,2,2,1,3
3,1,1,0,2,2,1,3
3,1,2,1,0,2,1,6
1,1,0,3,0,2,1,0
1,0,1,3,1,1,0,1
2,1,2,2,0,3,0,4
1,0,2,2,0,1,1,2
3,0,1,2,0,1,1,3
3,0,1,3,0,1,1,3
3,0,1,0,2,1,1,3
3,0,1,1,0,1,1,3
1,0,2,2,0,1,1,2
1,1,3,3,1,3,0,3
3,0,1,0,0,1,1,3
1,0,2,3,0,1,1,2
2,1,2,1,0,3,1,4
3,0,1,2,2,1,1,3
2,1,2,2,0,3,0,4
3,0,1,0,0,1,1,3
1,1,1,3,0,2,1,1
3,0,1,0,0,1,1,3
3,0,1,0,1,1,1,3
1,1,2,3,1,3,0,2
3,0,1,0,1,1,1,3
3,0,2,0,2,1,1,6
2,1,3,1,0,2,1,6
1,0,2,3,0,1,1,2
3,0,2,1,0,1,1,6
2,0,1,1,0,1,0,2
2,1,0,2,0,2,0,0
3,0,1,0,1,1,1,3
3,0,1,0,1,1,0,3
3,1,1,2,1,3,0,3
3,1,1,1,0,2,1,3
2,1,0,2,0,2,0,0
1,0,2,2,0,5,1,2
1,1,1,3,1,2,1,1
3,0,1,2,0,1,1,3
1,1,1,3,1,2,0,1
1,1,2,3,0,2,0,2
3,1,0,3,0,2,0,0
3,1,0,3,0,2,0,0
2,0,1,2,0,1,0,2
1,0,3,3,1,1,0,3
1,0,3,2,0,1,1,3
2,1,1,2,0,3,0,2
2,0,1,1,1,1,1,2
3,0,2,2,0,1,0,6
2,0,0,3,0,4,0,0
1,0,1,3,1,1,0,1
2,0,1,2,0,1,1,2
3,0,1,0,2,1,1,3
3,0,1,0,1,1,1,3
3,1,1,0,0,2,1,3
1,0,3,2,0,1,1,3
1,1,2,3,1,5,0,2
1,0,2,3,1,1,1,2
1,1,2,3,0,3,0,2
3,1,2,2,0,3,0,6
3,0,1,0,2,1,1,3
3,0,2,0,0,1,1,6
2,0,1,1,0,1,1,2
3,0,1,1,0,1,1,3
3,1,1,1,0,2,1,3
3,0,1,2,0,1,0,3
3,0,1,0,0,1,1,3
3,1,1,2,0,3,0,3
3,0,1,0,1,1,1,3
3,0,1,0,0,1,1,3
2,0,3,1,0,1,1,6
1,1,3,3,0,3,0,3
1,0,2,2,0,1,1,2
3,1,1,0,2,2,1,3
3,0,0,1,0,1,1,0
3,0,1,2,0,1,1,3
2,1,2,1,0,2,1,4
1,1,2,3,0,3,0,2
3,1,1,2,1,3,0,3
3,0,1,1,0,1,1,3
2,1,1,2,0,2,0,2
1,1,2,3,1,3,0,2
2,0,3,2,0,1,1,6
1,0,2,3,1,1,1,2
3,0,1,1,1,1,1,3
1,1,1,3,0,2,0,1
2,0,2,2,0,1,1,4
1,0,3,3,1,1,0,3
3,0,1,1,0,1,1,3
3,0,1,1,0,1,1,3
3,0,2,0,0,1,1,6
1,1,3,3,1,3,0,3
3,0,2,0,0,1,1,6
3,1,1,0,2,2,0,3
2,0,2,2,0,1,0,4
3,0,2,2,0,1,0,6
2,1,1,3,0,2,1,2
3,0,3,0,0,1,1,9
3,0,1,0,1,1,1,3
1,0,3,3,1,5,0,3
2,1,1,2,0,3,0,2
3,0,1,0,0,1,1,3
1,0,2,3,0,1,1,2
3,0,2,1,0,1,1,6
1,0,2,2,1,1,1,2
3,0,2,2,0,1,0,6
3,0,1,0,0,1,1,3
1,0,1,2,0,1,1,1
2,1,1,3,1,3,0,2
1,1,2,3,0,2,1,2
3,1,2,3,0,3,0,6
3,0,1,0,0,1,1,3
3,1,1,2,2,2,0,3
3,0,1,0,2,1,1,3
3,0,2,1,0,1,1,6
2,1,1,3,0,2,0,2
3,0,2,1,0,1,0,6
3,1,1,2,0,3,0,3
2,1,0,3,0,2,0,0
2,0,1,1,0,1,1,2
3,0,1,2,1,1,0,3
1,0,2,3,0,1,0,2
3,0,1,2,1,1,0,3
3,0,1,0,0,1,1,3
3,0,1,2,0,1,1,3
1,0,3,3,0,1,1,3
2,0,3,1,2,5,1,6
1,1,1,3,0,2,1,1
3,0,1,0,0,1,1,3
3,0,1,0,2,1,1,3
1,0,80,2,0,1,1,80
3,0,3,0,0,1,1,9
1,0,1,2,1,5,1,1
1,0,2,0,0,1,1,2
3,1,0,2,0,2,0,0
2,1,1,1,0,2,1,2
3,0,1,1,0,1,1,3
2,0,1,2,0,1,0,2
3,1,2,3,0,3,0,6
3,0,1,2,0,1,0,3
3,0,1,0,0,1,1,3
1,1,1,3,1,2,1,1
3,1,0,2,0,2,0,0
3,0,1,3,0,1,1,3
3,1,0,2,1,2,0,0
1,0,2,3,1,1,0,2
3,0,1,0,0,1,1,3
1,0,3,3,1,5,1,3
3,0,1,0,0,1,1,3
3,1,1,0,0,2,1,3
3,0,1,0,0,1,1,3
2,1,1,2,0,2,0,2
3,0,1,1,0,1,1,3
3,1,1,0,2,2,1,3
3,1,1,0,2,2,1,3
2,0,1,3,0,1,0,2
3,0,1,0,0,1,1,3
3,1,1,2,2,3,0,3
2,0,1,1,0,1,1,2
1,0,3,3,1,1,0,3
1,0,3,3,0,5,0,3
3,0,2,0,1,1,1,6
1,0,2,2,0,1,1,2
3,0,2,0,0,1,1,6
3,0,1,1,0,1,0,3
2,0,1,3,0,1,0,2
2,0,1,1,0,1,1,2
3,0,1,0,0,1,1,3
3,0,2,1,0,1,1,6
1,1,2,3,0,3,0,2
2,1,2,3,0,3,0,4
1,0,1,3,0,1,0,1
2,0,70,1,0,1,1,140
2,0,1,1,0,1,1,2
2,0,1,0,0,1,1,2
3,0,1,0,0,1,1,3
3,0,1,1,0,1,1,3
3,1,1,1,0,2,1,3
3,1,2,3,0,3,0,6
1,0,2,3,1,1,0,2
3,1,1,1,2,2,1,3
1,0,1,3,1,1,1,1
3,0,1,1,0,1,1,3
3,0,0,3,0,1,0,0
2,0,3,3,0,1,0,6
2,0,1,3,1,1,0,2
3,0,0,3,0,1,0,0
3,0,1,1,0,1,1,3
3,0,1,0,0,1,1,3
1,1,0,3,0,2,0,0
1,0,1,3,0,1,0,1
3,1,0,1,1,2,0,0
3,0,1,3,0,1,1,3
3,0,1,0,1,1,1,3
1,0,3,2,0,5,1,3
2,0,3,1,0,1,1,6
3,0,2,1,0,1,1,6
3,1,1,0,2,2,1,3
1,0,3,3,1,1,0,3
3,0,2,0,0,1,1,6
1,1,1,3,1,3,0,1
1,0,2,2,0,1,1,2
3,1,1,2,1,2,0,3
3,0,1,0,2,1,1,3
3,0,1,0,0,1,0,3
2,0,2,2,0,1,1,4
2,1,2,1,0,3,1,4
1,0,2,2,0,1,1,2
1,1,1,3,0,2,1,1
3,0,1,2,1,4,0,3
1,1,1,3,1,2,1,1
1,0,2,2,0,1,1,2
1,0,2,3,0,1,0,2
3,0,1,1,0,1,1,3
2,0,3,1,0,1,1,6
3,0,1,0,0,1,1,3
1,1,2,3,1,2,1,2
2,1,1,1,0,2,1,2
3,0,1,2,2,1,1,3
3,0,2,0,0,1,1,6
2,1,0,3,0,2,0,0
3,0,1,0,0,1,0,3
2,0,2,1,0,1,1,4
2,0,3,1,0,1,1,6
1,0,1,3,0,1,0,1
3,0,1,1,0,1,1,3
2,1,1,2,0,3,0,2
3,1,1,0,2,2,1,3
2,0,1,2,0,1,0,2
3,1,1,1,0,2,0,3
1,1,1,3,0,2,1,1
3,0,0,2,1,1,1,0
2,0,1,0,0,1,1,2
2,0,1,1,0,1,1,2
2,0,1,1,0,1,1,2
3,0,1,2,0,1,1,3
3,1,2,3,0,3,0,6
1,0,2,3,1,1,1,2
3,0,1,0,0,1,1,3
3,0,1,0,0,1,1,3
1,0,2,2,0,1,1,2
1,0,2,3,0,1,0,2
1,1,1,3,1,2,0,1
3,0,1,2,0,1,0,3
3,0,1,1,0,1,1,3
1,0,70,3,0,5,0,70
3,0,0,2,0,1,0,0
2,1,1,1,0,2,1,2
1,0,1,3,0,1,0,1
3,0,1,0,2,1,1,3
2,1,0,2,0,2,0,0
3,0,0,1,0,4,0,0
3,0,2,1,0,1,1,6
3,0,1,0,0,1,1,3
2,1,2,3,0,3,0,4
2,0,0,2,0,4,0,0
3,0,1,0,0,1,1,3
2,0,1,1,0,1,1,2
3,0,2,1,0,1,1,6
1,1,2,3,0,5,1,2
3,0,1,2,0,1,1,3
3,0,2,0,0,1,1,6
3,0,1,0,1,1,1,3
1,1,2,3,0,3,0,2
3,0,0,0,0,1,1,0
1,1,3,3,0,3,0,3
1,0,2,3,1,5,1,2
3,1,1,0,2,2,1,3
3,0,1,2,2,1,0,3
3,0,1,1,0,1,1,3
3,0,1,1,0,1,1,3
3,0,2,0,0,1,1,6
2,1,3,1,0,3,1,6
3,0,1,0,1,1,1,3
2,1,3,2,0,3,0,6
3,0,1,0,0,1,1,3
3,0,1,0,2,1,1,3
3,1,0,1,0,2,1,0
3,0,1,0,2,1,1,3
1,1,2,3,0,3,0,2
3,1,0,0,1,2,1,0
1,1,1,3,0,3,0,1
1,0,1,2,0,1,1,1
3,0,1,2,0,1,0,3
3,0,1,0,0,1,1,3
3,0,1,0,0,1,1,3
3,1,1,0,0,2,1,3
3,0,0,2,2,4,0,0
3,0,0,2,0,4,0,0
1,0,2,3,1,1,1,2
3,0,1,0,2,1,1,3
2,0,0,2,0,1,1,0
3,1,1,3,0,2,0,3
1,0,2,2,1,1,1,2
3,0,1,0,0,1,1,3
2,0,2,1,0,1,1,4
1,1,3,2,0,5,1,3
3,1,1,1,0,3,1,3
3,0,1,0,1,1,1,3
3,1,1,2,0,3,0,3
2,0,2,1,0,1,1,4
2,1,1,2,0,3,0,2
1,0,0,3,0,4,0,0
3,0,0,1,1,4,0,0
3,0,1,0,0,1,1,3
3,0,1,0,0,1,1,3
1,0,2,0,0,1,1,2
3,1,1,0,0,2,1,3
2,0,2,1,0,1,1,4
1,1,2,3,0,3,0,2
3,0,1,0,0,1,1,3
3,0,2,2,0,1,1,6
2,0,2,1,0,1,1,4
3,1,0,3,0,2,0,0
3,0,1,1,0,1,1,3
1,0,2,0,0,1,1,2
3,1,1,1,0,2,1,3
2,0,1,3,1,1,0,2
3,0,2,0,0,1,1,6
3,0,0,2,0,4,0,0
1,1,3,3,0,3,0,3
3,0,1,1,0,1,1,3
1,0,2,0,0,5,1,2
3,1,1,1,0,3,0,3
3,0,0,3,0,4,0,0
3,0,1,0,2,1,1,3
3,0,1,3,0,1,1,3
2,0,0,3,1,4,0,0
3,0,1,0,2,1,1,3
1,1,3,3,0,3,1,3
3,1,0,2,1,3,0,0
2,0,0,2,0,4,0,0
3,0,1,0,1,1,1,3
3,0,1,0,0,1,1,3
3,0,1,1,0,1,1,3
1,1,2,3,1,2,0,2
3,0,1,1,0,1,1,3
3,0,1,1,0,1,1,3
3,0,1,3,0,1,1,3
1,0,2,2,1,1,1,2
3,0,1,1,0,1,1,3
2,0,0,1,0,1,1,0
1,1,1,2,1,2,1,1
3,0,2,0,1,1,1,6
3,0,1,1,0,1,1,3
3,0,2,0,0,1,1,6
3,0,1,3,0,1,0,3
3,0,2,0,1,1,1,6
2,0,1,3,0,5,0,2
1,1,2,3,1,3,0,2
3,0,0,3,0,4,0,0
3,0,74,0,0,1,1,222
3,1,0,2,1,2,0,0
1,1,0,3,0,2,0,0
2,1,2,2,0,3,0,4
3,1,1,1,0,3,0,3
1,1,2,3,0,3,0,2
1,0,3,2,0,1,1,3
3,1,1,2,1,3,0,3
3,0,1,0,1,1,1,3
3,0,2,1,0,1,0,6
2,0,1,1,0,1,0,2
1,1,2,2,0,3,1,2
3,1,1,3,0,2,0,3
2,0,1,1,0,1,1,2
2,1,2,1,0,3,1,4
2,1,1,1,1,2,0,2
1,0,1,3,0,1,1,1
3,0,1,1,0,1,1,3
3,0,0,1,0,4,0,0
3,0,1,0,0,1,1,3
1,1,2,3,0,3,0,2
1,0,2,0,0,1,1,2
3,0,2,1,0,1,1,6
2,1,1,2,1,3,0,2
3,1,0,0,1,2,1,0
3,0,1,1,0,1,1,3
3,0,1,0,0,1,1,3
3,0,1,0,0,1,1,3
1,1,3,3,1,3,0,3
2,1,1,2,0,3,0,2
3,0,2,0,0,1,1,6
3,1,1,1,0,2,1,3
2,0,1,1,0,1,1,2
3,0,1,0,0,1,1,3
3,1,2,2,2,3,0,6
2,0,1,1,0,5,1,2
1,1,1,2,0,2,1,1
3,1,1,2,0,2,0,3
1,0,1,2,1,1,1,1
3,0,1,0,2,1,1,3
